"id_salarié","sexe","Age","Ancienneté_an","service","accident_travail","niveau_satisfaction","contrat","duree_du_travail","augmentation","promotion","remuneration_brute_an","tranche_age"
"16440228-5151","Homme",58,15.2,"R&D","Non",35,"CDI","Temsp partiel","Oui","Oui",36466,"50 et +"
"16810230-7785","Femme",41,23.3,"Marketing","Non",81,"CDI","Temps complet","Oui","Oui",118112,"40 à 49"
"16740208-0084","Femme",60,13.1,"Commercial","Oui",56,"CDI","Temps complet","Oui","Non",41249,"50 et +"
"16301213-1524","Homme",45,20,"R&D","Non",31,"CDI","Temps complet","Non","Oui",88290,"40 à 49"
"16540728-0337","Femme",64,22.4,"Commercial","Non",15,"CDI","Temps complet","Oui","Oui",85799,"50 et +"
"16790704-0179","Femme",52,20.2,"Consultant","Non",24,"CDI","Temsp partiel","Oui","Oui",53361,"50 et +"
"16810820-7468","Femme",52,5.9,"RH","Oui",7,"CDI","Temps complet","Oui","Non",140260,"50 et +"
"16810711-6330","Homme",43,18.9,"Compta Finances","Oui",89,"CDI","Temps complet","Oui","Oui",67838,"40 à 49"
"16891203-4397","Femme",56,7.5,"Marketing","Non",25,"CDI","Temps complet","Oui","Non",132621,"50 et +"
"16441109-5385","Homme",57,8.2,"RH","Oui",48,"CDI","Temps complet","Non","Oui",161998,"50 et +"
"16091122-3147","Femme",40,17.8,"Marketing","Oui",34,"CDI","Temps complet","Oui","Non",24819,"40 à 49"
"16690714-7836","Femme",53,10.5,"Commercial","Non",47,"CDI","Temps complet","Oui","Non",110903,"50 et +"
"16081104-1011","Femme",39,3.3,"R&D","Oui",81,"CDI","Temps complet","Oui","Non",102552,"30 à 39"
"16670913-0147","Femme",34,21.7,"Consultant","Non",98,"CDI","Temps complet","Oui","Non",113927,"30 à 39"
"16730918-6273","Femme",57,13,"RH","Oui",62,"CDI","Temsp partiel","Oui","Oui",126532,"50 et +"
"16770802-4604","Femme",68,10.8,"Consultant","Non",39,"CDI","Temsp partiel","Non","Oui",78793,"50 et +"
"16451016-1336","Homme",47,22.5,"Consultant","Non",60,"CDI","Temps complet","Oui","Oui",89277,"40 à 49"
